Depth (cm),Age,IP25,IPSO25,HBI_III,HBI_IV,I,II,III,IV,PIP25,SpSIC
105,7.26241,0,0,0.91,0.79,0,0,53.52941176,46.47058824,0,-6.46728972
115,7.46663,0,0,0.76,0.67,0,0,53.14685315,46.85314685,0,-6.46728972
130,7.77296,0,0,1.34,1.54,0,0,46.52777778,53.47222222,0,-6.46728972
140,7.97718,0,0,1.08,1.29,0,0,45.56962025,54.43037975,0,-6.46728972
160,8.38562,0,0,1.28,1.42,0,0,47.40740741,52.59259259,0,-6.46728972
175,8.69195,0,0,1.22,1.37,0,0,47.1042471,52.8957529,0,-6.46728972
185,8.89617,0,0,1.42,1.54,0,0,47.97297297,52.02702703,0,-6.46728972
200,9.2025,0,0,1.54,1.67,0,0,47.97507788,52.02492212,0,-6.46728972
210,9.40672,0,0,10.99,12.01,0,0,47.7826087,52.2173913,0,-6.46728972
220,9.61094,0,0,19.73,21.28,0,0,48.11021702,51.88978298,0,-6.46728972
230,9.81516,0,0,19.02,20.72,0,0,47.86109713,52.13890287,0,-6.46728972
240,10.01938,0,0,25.26,26.98,0,0,48.35375191,51.64624809,0,-6.46728972
250,10.2236,0,0,11.29,13.99,0,0,44.65981013,55.34018987,0,-6.46728972
270,10.63204,0,0,12.54,15.96,0,0,44,56,0,-6.46728972
290,11.11687,0,0,15.59,20.47,0,0,43.23349972,56.76650028,0,-6.46728972
310,11.467522,0.05,0,4.87,6.68,0.43103448,0,41.98275862,57.5862069,0.016019503,-4.970139891
330,11.548846,0.92,5.6,3.76,5.61,5.78980491,35.24229075,23.66268093,35.30522341,0.279281034,19.6337415
341,11.5935742,0.87,7.41,3.52,4.92,5.20334928,44.31818182,21.05263158,29.42583732,0.282303304,19.9161966
344,11.6057728,1.19,5.99,3.99,4.98,7.36842105,37.08978328,24.70588235,30.83591331,0.32183252,23.61051588
348,11.6220376,0.85,8.26,2.71,3.6,5.51232166,53.56679637,17.57457847,23.3463035,0.331714024,24.53402094
351,11.6342362,0.95,4.53,2.64,2.94,8.58951175,40.95840868,23.86980108,26.58227848,0.363552245,27.50955565
352,11.6383024,1,7.16,3.19,4.07,6.48508431,46.43320363,20.68741894,26.39429313,0.33113499,24.47990562
353,11.6423686,1.33,8.21,2.23,3.63,8.63636364,53.31168831,14.48051948,23.57142857,0.486033941,38.9564431
354,11.6464348,1.46,7.71,2.16,3.29,9.98632011,52.73597811,14.77428181,22.50341997,0.517247007,41.87355206
356,11.6545672,0.68,6.92,2.1,3.11,5.30835285,54.02029664,16.39344262,24.27790788,0.339870807,25.29633712
357,11.6586334,1.4,8.25,2.49,3.75,8.81057269,51.91944619,15.67023285,23.59974827,0.472589056,37.69991175
358,11.6626996,1,9.85,2.66,3.71,5.80720093,57.20092915,15.44715447,21.54471545,0.372689139,28.36347096
359,11.6667658,1.3,7.76,2.96,4.38,7.92682927,47.31707317,18.04878049,26.70731707,0.411327122,31.97449738
361,11.6748982,1.24,10.63,7.84,10.78,4.06690718,34.8638898,25.71334864,35.35585438,0.200471574,12.26837143
362,11.6789644,1.54,6.66,11.02,17.21,4.2272852,18.28163601,30.24979413,47.24128466,0.181063416,10.4545249
363,11.6830306,1.38,10.61,11.6,17.51,3.35766423,25.81508516,28.22384428,42.60340633,0.158955416,8.38835665
364,11.6870968,1.77,14.37,8.42,12.79,4.73895582,38.47389558,22.54350736,34.24364123,0.250169532,16.91304041
366,11.6952292,2.1,12.75,5.62,8.81,7.17213115,43.54508197,19.19398907,30.08879781,0.372217979,28.31943729
367,11.6992954,2,11.4,5.55,7.06,7.68935025,43.82929642,21.33794694,27.14340638,0.363721604,27.52538359
368,11.7033616,1.84,13.38,5.7,7.28,6.5248227,47.44680851,20.21276596,25.81560284,0.338912978,25.20682039
369,11.7074278,1.41,7.73,3.31,4.37,8.38287753,45.95719382,19.67895363,25.98097503,0.404100296,31.29909312
